MIMS ROLE DAY RATES — PRODUCER REVIEW
Generated May 23, 2026

HOW TO PASTE INTO GOOGLE DOCS:
1. Select everything below the header row (Role tab Base…)
2. Copy and paste into Google Sheets — columns will align automatically
3. Select the table in Sheets → Copy → Paste into Google Docs

NOTES FOR REVIEW:
- Base = expert anchor (10+ years), non-union, before rush/usage/client multipliers
- LA/NYC = base × 1.25 location adjustment used in the app
- Experience columns show how MIMS scales the base by career tier
- Unknown roles fall back to: shoot $650, post $850, design $750, dual $900

Role	Base (expert)	LA/NYC expert	0–1 yrs	1–3 yrs	3–5 yrs	5–10 yrs	10+ yrs
Makeup Assistant	450	575	275	325	350	400	450
Photo Assistant	450	575	275	325	350	400	450
Post Production Assistant	350	450	200	250	275	325	350
Post Production Coordinator	550	700	325	375	450	500	550
Project Manager	850	1075	500	600	675	775	850
Prop Maker	650	825	400	450	525	575	650
Pyrotechnician	1000	1250	600	700	800	900	1000
Render Artist	750	950	450	525	600	675	750
Retoucher	650	825	400	450	525	575	650
Set Builder	600	750	350	425	475	550	600
Set Carpenter	600	750	350	425	475	550	600
SFX Coordinator	600	750	350	425	475	550	600
SFX Makeup Artist	850	1075	500	600	675	775	850
SFX Supervisor	1100	1375	650	775	875	1000	1100
SFX Technician	700	875	425	500	550	625	700
Stunt Coordinator	1100	1375	650	775	875	1000	1100
Stylist Assistant	450	575	275	325	350	400	450
Swing	550	700	325	375	450	500	550
Switch Board Operator	550	700	325	375	450	500	550
Technical Director	1200	1500	725	850	950	1075	1200
Technocrane Tech	750	950	450	525	600	675	750

— COMPLETE A–Z INDEX —
1st AC	650	825	400	450	525	575	650
1st AD	850	1075	500	600	675	775	850
2nd AC	500	625	300	350	400	450	500
2nd AD	650	825	400	450	525	575	650
3D Artist	800	1000	475	550	650	725	800
AD	850	1075	500	600	675	775	850
Aerial Cinematographer	1500	1875	900	1050	1200	1350	1500
AI Artist	900	1125	550	625	725	800	900
Animal Wrangler	450	575	275	325	350	400	450
Animation Supervisor	1100	1375	650	775	875	1000	1100
Animator	750	950	450	525	600	675	750
Armorer	950	1200	575	675	750	850	950
Art Coordinator	550	700	325	375	450	500	550
Art Director	950	1200	575	675	750	850	950
Art Production Assistant	350	450	200	250	275	325	350
Assistant Animator	500	625	300	350	400	450	500
Assistant Editor	450	575	275	325	350	400	450
Audio Engineer	750	950	450	525	600	675	750
Audio Visual Technician	550	700	325	375	450	500	550
Best Boy Electric	650	825	400	450	525	575	650
Best Boy Grip	650	825	400	450	525	575	650
Boom Operator	550	700	325	375	450	500	550
BTS Photographer	650	825	400	450	525	575	650
BTS Videographer	700	875	425	500	550	625	700
Camera Operator	850	1075	500	600	675	775	850
Casting Assistant	400	500	250	275	325	350	400
Casting Associate	600	750	350	425	475	550	600
Casting Director	1000	1250	600	700	800	900	1000
CG Artist	800	1000	475	550	650	725	800
Chief Lighting Technician	800	1000	475	550	650	725	800
Choreographer	1100	1375	650	775	875	1000	1100
Co-Director	1500	1875	900	1050	1200	1350	1500
Color Assistant	450	575	275	325	350	400	450
Colorist	1100	1375	650	775	875	1000	1100
Composer	1200	1500	725	850	950	1075	1200
Compositor	800	1000	475	550	650	725	800
Concept Artist	750	950	450	525	600	675	750
Copywriter	750	950	450	525	600	675	750
Costume Assistant	450	575	275	325	350	400	450
Costume Designer	950	1200	575	675	750	850	950
Crane Operator	850	1075	500	600	675	775	850
Creative Director	1400	1750	850	975	1125	1250	1400
Dancer	600	750	350	425	475	550	600
Design Assistant	450	575	275	325	350	400	450
Designer	750	950	450	525	600	675	750
Digitech	650	825	400	450	525	575	650
Director	1800	2250	1075	1250	1450	1625	1800
Director of Photography	1500	1875	900	1050	1200	1350	1500
Director's Assistant	450	575	275	325	350	400	450
DIT	850	1075	500	600	675	775	850
DMX Technician	750	950	450	525	600	675	750
Dolly Grip	650	825	400	450	525	575	650
Drone Operator	1000	1250	600	700	800	900	1000
Editor	900	1125	550	625	725	800	900
Electric	550	700	325	375	450	500	550
Executive Assistant	450	575	275	325	350	400	450
Film Loader	450	575	275	325	350	400	450
Florist	650	825	400	450	525	575	650
Focus Puller	650	825	400	450	525	575	650
Foley Artist	700	875	425	500	550	625	700
Food Stylist	900	1125	550	625	725	800	900
FPV Drone Pilot	1300	1625	775	900	1050	1175	1300
Gaffer	800	1000	475	550	650	725	800
Graphic Designer	650	825	400	450	525	575	650
Greensman	550	700	325	375	450	500	550
Grip	550	700	325	375	450	500	550
Hair & Makeup Artist	850	1075	500	600	675	775	850
Hair & Makeup Assistant	450	575	275	325	350	400	450
Hair Assistant	450	575	275	325	350	400	450
Hair Stylist	750	950	450	525	600	675	750
Illustrator	650	825	400	450	525	575	650
Intimacy Coordinator	900	1125	550	625	725	800	900
Jib Crane Tech	700	875	425	500	550	625	700
Jib Operator	850	1075	500	600	675	775	850
Jib Tech	650	825	400	450	525	575	650
Key Grip	800	1000	475	550	650	725	800
Lead Animator	1100	1375	650	775	875	1000	1100
Lead Compositor	1100	1375	650	775	875	1000	1100
Lighting Assistant	450	575	275	325	350	400	450
Lighting Console Programmer	850	1075	500	600	675	775	850
Lighting Designer	1000	1250	600	700	800	900	1000
Lighting Director	1100	1375	650	775	875	1000	1100
Lighting Tech	550	700	325	375	450	500	550
Line Producer	1200	1500	725	850	950	1075	1200
Live Editor	850	1075	500	600	675	775	850
Live Show Designer	1200	1500	725	850	950	1075	1200
Location Manager	750	950	450	525	600	675	750
Location Scout	600	750	350	425	475	550	600
Makeup Artist	750	950	450	525	600	675	750
Makeup Assistant	450	575	275	325	350	400	450
Music Supervisor	950	1200	575	675	750	850	950
Music Supervisor Assistant	450	575	275	325	350	400	450
Office PA	350	450	200	250	275	325	350
PA	350	450	200	250	275	325	350
Photo Assistant	450	575	275	325	350	400	450
Photographer	900	1125	550	625	725	800	900
Post Producer	950	1200	575	675	750	850	950
Post Production Assistant	350	450	200	250	275	325	350
Post Production Coordinator	550	700	325	375	450	500	550
Post Sound Mixer	850	1075	500	600	675	775	850
Post Supervisor	900	1125	550	625	725	800	900
Producer	1300	1625	775	900	1050	1175	1300
Production Coordinator	550	700	325	375	450	500	550
Production Designer	1100	1375	650	775	875	1000	1100
Production Manager	850	1075	500	600	675	775	850
Production Supervisor	750	950	450	525	600	675	750
Project Manager	850	1075	500	600	675	775	850
Prop Maker	650	825	400	450	525	575	650
Prop Master	850	1075	500	600	675	775	850
Prop Stylist	800	1000	475	550	650	725	800
Pyrotechnician	1000	1250	600	700	800	900	1000
Render Artist	750	950	450	525	600	675	750
Retoucher	650	825	400	450	525	575	650
Rig AC	550	700	325	375	450	500	550
Rigging BBE	650	825	400	450	525	575	650
Rigging BBG	650	825	400	450	525	575	650
Rigging Electrician	550	700	325	375	450	500	550
Rigging Gaffer	800	1000	475	550	650	725	800
Rigging Grip	550	700	325	375	450	500	550
Rigging Key Grip	800	1000	475	550	650	725	800
Script Supervisor	700	875	425	500	550	625	700
Set Builder	600	750	350	425	475	550	600
Set Carpenter	600	750	350	425	475	550	600
Set Decorator	800	1000	475	550	650	725	800
Set Designer	850	1075	500	600	675	775	850
Set Dresser	550	700	325	375	450	500	550
Set Lighting Technician	550	700	325	375	450	500	550
SFX Coordinator	600	750	350	425	475	550	600
SFX Makeup Artist	850	1075	500	600	675	775	850
SFX Supervisor	1100	1375	650	775	875	1000	1100
SFX Technician	700	875	425	500	550	625	700
Sound Designer	850	1075	500	600	675	775	850
Sound Mixer	950	1200	575	675	750	850	950
Steadicam Operator	1400	1750	850	975	1125	1250	1400
Storyboard Artist	700	875	425	500	550	625	700
Stunt Coordinator	1100	1375	650	775	875	1000	1100
Stylist	900	1125	550	625	725	800	900
Stylist Assistant	450	575	275	325	350	400	450
Supervising Producer	1100	1375	650	775	875	1000	1100
Swing	550	700	325	375	450	500	550
Switch Board Operator	550	700	325	375	450	500	550
Technical Director	1200	1500	725	850	950	1075	1200
Technocrane Operator	950	1200	575	675	750	850	950
Technocrane Tech	750	950	450	525	600	675	750
Treatment Designer	750	950	450	525	600	675	750
Trinity Operator	1400	1750	850	975	1125	1250	1400
Truck PA	350	450	200	250	275	325	350
Underwater Camera Operator	1200	1500	725	850	950	1075	1200
Unit Production Manager	950	1200	575	675	750	850	950
Utility Sound Tech	450	575	275	325	350	400	450
VFX Artist	750	950	450	525	600	675	750
VFX Supervisor	1200	1500	725	850	950	1075	1200
Videographer	800	1000	475	550	650	725	800
Writer	950	1200	575	675	750	850	950
